sequence,v115@9gwhBeQ4EeAtwhBeR4CeBtwhRpg0Q4CeAtglwhRpi0?AeilJevBJvhCOAJ6/Ip0I,v115@9gwhBeQ4EeAtwhBeR4CeBtwhRpg0Q4CeAtglwhRpi0?AeilJesCJvhDzzIp0IOAJ6/I
OLTIJSZ,X,X
OLTIJZS,X,X
OLTISJZ,X,X
OLTISZJ,X,X
OLTIZJS,X,X
OLTIZSJ,X,X
OLTJISZ,X,X
OLTJIZS,X,X
OLTJSIZ,X,X
OLTJSZI,X,X
OLTJZIS,X,X
OLTJZSI,X,X
OLTSIJZ,X,X
OLTSIZJ,X,X
OLTSJIZ,X,X
OLTSJZI,X,X
OLTSZIJ,X,X
OLTSZJI,X,X
OLTZIJS,X,X
OLTZISJ,X,X
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,X,X
OLITJZS,X,X
OLITSJZ,X,X
OLITSZJ,X,X
OLITZJS,X,X
OLITZSJ,X,X
OLIJTSZ,X,X
OLIJTZS,X,X
OLIJSTZ,O,X
OLIJSZT,O,X
OLIJZTS,X,O
OLIJZST,X,O
OLISTJZ,X,X
OLISTZJ,X,X
OLISJTZ,O,X
OLISJZT,O,X
OLISZTJ,X,X
OLISZJT,X,X
OLIZTJS,X,O
OLIZTSJ,X,X
OLIZJTS,X,O
OLIZJST,X,O
OLIZSTJ,X,X
OLIZSJT,X,O
OLJTISZ,X,X
OLJTIZS,X,X
OLJTSIZ,X,X
OLJTSZI,X,X
OLJTZIS,X,X
OLJTZSI,X,X
OLJITSZ,X,X
OLJITZS,X,X
OLJISTZ,O,X
OLJISZT,O,X
OLJIZTS,X,O
OLJIZST,X,O
OLJSTIZ,X,X
OLJSTZI,X,X
OLJSITZ,O,X
OLJSIZT,O,X
OLJSZTI,X,X
OLJSZIT,X,X
OLJZTIS,X,O
OLJZTSI,X,X
OLJZITS,X,O
OLJZIST,X,O
OLJZSTI,X,X
OLJZSIT,X,O
OLSTIJZ,X,X
OLSTIZJ,X,X
OLSTJIZ,X,X
OLSTJZI,X,X
OLSTZIJ,X,X
OLSTZJI,X,X
OLSITJZ,X,X
OLSITZJ,X,X
OLSIJTZ,O,X
OLSIJZT,O,X
OLSIZTJ,X,X
OLSIZJT,X,X
OLSJTIZ,X,X
OLSJTZI,X,X
OLSJITZ,O,X
OLSJIZT,O,X
OLSJZTI,X,X
OLSJZIT,X,X
OLSZTIJ,X,X
OLSZTJI,X,X
OLSZITJ,X,X
OLSZIJT,X,X
OLSZJTI,X,X
OLSZJIT,X,X
OLZTIJS,X,O
OLZTISJ,X,X
OLZTJIS,X,O
OLZTJSI,X,X
OLZTSIJ,X,X
OLZTSJI,X,X
OLZITJS,X,O
OLZITSJ,X,X
OLZIJTS,X,O
OLZIJST,X,O
OLZISTJ,X,X
OLZISJT,X,O
OLZJTIS,X,O
OLZJTSI,X,X
OLZJITS,X,O
OLZJIST,X,O
OLZJSTI,X,X
OLZJSIT,X,O
OLZSTIJ,X,X
OLZSTJI,X,X
OLZSITJ,X,X
OLZSIJT,X,O
OLZSJTI,X,X
OLZSJIT,X,O
OJTILSZ,X,X
OJTILZS,X,X
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,X,X
OJTIZSL,X,X
OJTLISZ,X,X
OJTLIZS,X,X
OJTLSIZ,X,X
OJTLSZI,X,X
OJTLZIS,X,X
OJTLZSI,X,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,X,X
OJTZISL,X,X
OJTZLIS,X,X
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,X,X
OJITLZS,X,X
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,X,X
OJITZSL,X,X
OJILTSZ,X,X
OJILTZS,X,X
OJILSTZ,O,X
OJILSZT,O,X
OJILZTS,X,O
OJILZST,X,O
OJISTLZ,X,X
OJISTZL,X,X
OJISLTZ,O,X
OJISLZT,O,X
OJISZTL,X,X
OJISZLT,X,X
OJIZTLS,X,O
OJIZTSL,X,X
OJIZLTS,X,O
OJIZLST,X,O
OJIZSTL,X,X
OJIZSLT,X,O
OJLTISZ,X,X
OJLTIZS,X,X
OJLTSIZ,X,X
OJLTSZI,X,X
OJLTZIS,X,X
OJLTZSI,X,X
OJLITSZ,X,X
OJLITZS,X,X
OJLISTZ,O,X
OJLISZT,O,X
OJLIZTS,X,O
OJLIZST,X,O
OJLSTIZ,X,X
OJLSTZI,X,X
OJLSITZ,O,X
OJLSIZT,O,X
OJLSZTI,X,X
OJLSZIT,X,X
OJLZTIS,X,O
OJLZTSI,X,X
OJLZITS,X,O
OJLZIST,X,O
OJLZSTI,X,X
OJLZSIT,X,O
OJSTILZ,X,X
OJSTIZL,X,X
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,X,X
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,X,X
OJSILTZ,O,X
OJSILZT,O,X
OJSIZTL,X,X
OJSIZLT,X,X
OJSLTIZ,X,X
OJSLTZI,X,X
OJSLITZ,O,X
OJSLIZT,O,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,X,X
OJSZTLI,X,X
OJSZITL,X,X
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,X,O
OJZTISL,X,X
OJZTLIS,X,O
OJZTLSI,X,X
OJZTSIL,X,X
OJZTSLI,X,X
OJZITLS,X,O
OJZITSL,X,X
OJZILTS,X,O
OJZILST,X,O
OJZISTL,X,X
OJZISLT,X,O
OJZLTIS,X,O
OJZLTSI,X,X
OJZLITS,X,O
OJZLIST,X,O
OJZLSTI,X,X
OJZLSIT,X,O
OJZSTIL,X,X
OJZSTLI,X,X
OJZSITL,X,X
OJZSILT,X,O
OJZSLTI,X,X
OJZSLIT,X,O
OSTILJZ,X,X
OSTILZJ,X,X
OSTIJLZ,X,X
OSTIJZL,X,X
OSTIZLJ,X,X
OSTIZJL,X,X
OSTLIJZ,X,X
OSTLIZJ,X,X
OSTLJIZ,X,X
OSTLJZI,X,X
OSTLZIJ,X,X
OSTLZJI,X,X
OSTJILZ,X,X
OSTJIZL,X,X
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,X,X
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,X,X
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,X,X
OSITLZJ,X,X
OSITJLZ,X,X
OSITJZL,X,X
OSITZLJ,X,X
OSITZJL,X,X
OSILTJZ,X,X
OSILTZJ,X,X
OSILJTZ,O,X
OSILJZT,O,X
OSILZTJ,X,X
OSILZJT,X,X
OSIJTLZ,X,X
OSIJTZL,X,X
OSIJLTZ,O,X
OSIJLZT,O,X
OSIJZTL,X,X
OSIJZLT,X,X
OSIZTLJ,X,X
OSIZTJL,X,X
OSIZLTJ,X,X
OSIZLJT,X,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,X,X
OSLTIZJ,X,X
OSLTJIZ,X,X
OSLTJZI,X,X
OSLTZIJ,X,X
OSLTZJI,X,X
OSLITJZ,X,X
OSLITZJ,X,X
OSLIJTZ,O,X
OSLIJZT,O,X
OSLIZTJ,X,X
OSLIZJT,X,X
OSLJTIZ,X,X
OSLJTZI,X,X
OSLJITZ,O,X
OSLJIZT,O,X
OSLJZTI,X,X
OSLJZIT,X,X
OSLZTIJ,X,X
OSLZTJI,X,X
OSLZITJ,X,X
OSLZIJT,X,X
OSLZJTI,X,X
OSLZJIT,X,X
OSJTILZ,X,X
OSJTIZL,X,X
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,X,X
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,X,X
OSJILTZ,O,X
OSJILZT,O,X
OSJIZTL,X,X
OSJIZLT,X,X
OSJLTIZ,X,X
OSJLTZI,X,X
OSJLITZ,O,X
OSJLIZT,O,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,X,X
OSJZTLI,X,X
OSJZITL,X,X
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,X,X
OSZTIJL,X,X
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,X,X
OSZILTJ,X,X
OSZILJT,X,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,X,X
OSZLTJI,X,X
OSZLITJ,X,X
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,X,O
OZTILSJ,X,X
OZTIJLS,X,O
OZTIJSL,X,X
OZTISLJ,X,X
OZTISJL,X,X
OZTLIJS,X,O
OZTLISJ,X,X
OZTLJIS,X,O
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,O
OZTJISL,X,X
OZTJLIS,X,O
OZTJLSI,X,X
OZTJSIL,X,X
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,X,X
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,X,X
OZTSJLI,X,X
OZITLJS,X,O
OZITLSJ,X,X
OZITJLS,X,O
OZITJSL,X,X
OZITSLJ,X,X
OZITSJL,X,X
OZILTJS,X,O
OZILTSJ,X,X
OZILJTS,X,O
OZILJST,X,O
OZILSTJ,X,X
OZILSJT,X,O
OZIJTLS,X,O
OZIJTSL,X,X
OZIJLTS,X,O
OZIJLST,X,O
OZIJSTL,X,X
OZIJSLT,X,O
OZISTLJ,X,X
OZISTJL,X,X
OZISLTJ,X,X
OZISLJT,X,O
OZISJTL,X,X
OZISJLT,X,O
OZLTIJS,X,O
OZLTISJ,X,X
OZLTJIS,X,O
OZLTJSI,X,X
OZLTSIJ,X,X
OZLTSJI,X,X
OZLITJS,X,O
OZLITSJ,X,X
OZLIJTS,X,O
OZLIJST,X,O
OZLISTJ,X,X
OZLISJT,X,O
OZLJTIS,X,O
OZLJTSI,X,X
OZLJITS,X,O
OZLJIST,X,O
OZLJSTI,X,X
OZLJSIT,X,O
OZLSTIJ,X,X
OZLSTJI,X,X
OZLSITJ,X,X
OZLSIJT,X,O
OZLSJTI,X,X
OZLSJIT,X,O
OZJTILS,X,O
OZJTISL,X,X
OZJTLIS,X,O
OZJTLSI,X,X
OZJTSIL,X,X
OZJTSLI,X,X
OZJITLS,X,O
OZJITSL,X,X
OZJILTS,X,O
OZJILST,X,O
OZJISTL,X,X
OZJISLT,X,O
OZJLTIS,X,O
OZJLTSI,X,X
OZJLITS,X,O
OZJLIST,X,O
OZJLSTI,X,X
OZJLSIT,X,O
OZJSTIL,X,X
OZJSTLI,X,X
OZJSITL,X,X
OZJSILT,X,O
OZJSLTI,X,X
OZJSLIT,X,O
OZSTILJ,X,X
OZSTIJL,X,X
OZSTLIJ,X,X
OZSTLJI,X,X
OZSTJIL,X,X
OZSTJLI,X,X
OZSITLJ,X,X
OZSITJL,X,X
OZSILTJ,X,X
OZSILJT,X,O
OZSIJTL,X,X
OZSIJLT,X,O
OZSLTIJ,X,X
OZSLTJI,X,X
OZSLITJ,X,X
OZSLIJT,X,O
OZSLJTI,X,X
OZSLJIT,X,O
OZSJTIL,X,X
OZSJTLI,X,X
OZSJITL,X,X
OZSJILT,X,O
OZSJLTI,X,X
OZSJLIT,X,O
